
==> Audit <==
|---------|--------------------------------|----------|-----------------|---------|---------------------|---------------------|
I0918 14:28:14.248308   27256 start.go:92] Provisioning new machine with config: &{Name:minikube KeepContext:false EmbedCerts:false MinikubeISO: KicBaseImage:gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8 Memory:8192 CPUs:8 DiskSize:12288 VMDriver: Driver:docker HyperkitVpnKitSock: HyperkitVSockPorts:[] DockerEnv:[] ContainerVolumeMounts:[] InsecureRegistry:[] RegistryMirror:[] HostOnlyCIDR:192.168.59.1/24 HypervVirtualSwitch: HypervUseExternalSwitch:false HypervExternalAdapter: KVMNetwork:default KVMQemuURI:qemu:///system KVMGPU:false KVMHidden:false KVMNUMACount:1 APIServerPort:0 DockerOpt:[] DisableDriverMounts:false NFSShare:[] NFSSharesRoot:/nfsshares UUID: NoVTXCheck:false DNSProxy:false HostDNSResolver:true HostOnlyNicType:virtio NatNicType:virtio SSHIPAddress: SSHUser:root SSHKey: SSHPort:22 KubernetesConfig:{KubernetesVersion:v1.24.3 ClusterName:minikube Namespace:default APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:docker CRISocket: NetworkPlugin: FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI: NodeIP: NodePort:8443 NodeName:} Nodes:[{Name: IP: Port:8443 KubernetesVersion:v1.24.3 ContainerRuntime:docker ControlPlane:true Worker:true}] Addons:map[] CustomAddonImages:map[] CustomAddonRegistries:map[] VerifyComponents:map[apiserver:true system_pods:true] StartHostTimeout:6m0s ScheduledStop:<nil> ExposedPorts:[] ListenAddress: Network: Subnet: MultiNodeRequested:false ExtraDisks:0 CertExpiration:26280h0m0s Mount:false MountString:C:\Users\ccheetham:/minikube-host Mount9PVersion:9p2000.L MountGID:docker MountIP: MountMSize:262144 MountOptions:[] MountPort:0 MountType:9p MountUID:docker BinaryMirror: DisableOptimizations:false DisableMetrics:false CustomQemuFirmwarePath:} &{Name: IP: Port:8443 KubernetesVersion:v1.24.3 ContainerRuntime:docker ControlPlane:true Worker:true}
I0918 14:28:14.248851   27256 start.go:132] createHost starting for "" (driver="docker")
I0918 14:28:14.250937   27256 out.go:204] 🔥  Creating docker container (CPUs=8, Memory=8192MB) ...
I0918 14:28:14.251975   27256 start.go:166] libmachine.API.Create for "minikube" (driver="docker")
I0918 14:28:14.251975   27256 client.go:168] LocalClient.Create starting
I0918 14:28:14.253546   27256 main.go:134] libmachine: Reading certificate data from C:\Users\ccheetham\.minikube\certs\ca.pem
I0918 14:28:14.254070   27256 main.go:134] libmachine: Decoding PEM data...
I0918 14:28:14.254070   27256 main.go:134] libmachine: Parsing certificate...
I0918 14:28:14.254596   27256 main.go:134] libmachine: Reading certificate data from C:\Users\ccheetham\.minikube\certs\cert.pem
I0918 14:28:14.254596   27256 main.go:134] libmachine: Decoding PEM data...
I0918 14:28:14.254596   27256 main.go:134] libmachine: Parsing certificate...
I0918 14:28:14.264142   27256 cli_runner.go:164] Run: docker network inspect minikube --format "{"Name": "{{.Name}}","Driver": "{{.Driver}}","Subnet": "{{range .IPAM.Config}}{{.Subnet}}{{end}}","Gateway": "{{range .IPAM.Config}}{{.Gateway}}{{end}}","MTU": {{if (index .Options "com.docker.network.driver.mtu")}}{{(index .Options "com.docker.network.driver.mtu")}}{{else}}0{{end}}, "ContainerIPs": [{{range $k,$v := .Containers }}"{{$v.IPv4Address}}",{{end}}]}"
W0918 14:28:14.417231   27256 cli_runner.go:211] docker network inspect minikube --format "{"Name": "{{.Name}}","Driver": "{{.Driver}}","Subnet": "{{range .IPAM.Config}}{{.Subnet}}{{end}}","Gateway": "{{range .IPAM.Config}}{{.Gateway}}{{end}}","MTU": {{if (index .Options "com.docker.network.driver.mtu")}}{{(index .Options "com.docker.network.driver.mtu")}}{{else}}0{{end}}, "ContainerIPs": [{{range $k,$v := .Containers }}"{{$v.IPv4Address}}",{{end}}]}" returned with exit code 1
I0918 14:28:14.424110   27256 network_create.go:272] running [docker network inspect minikube] to gather additional debugging logs...
I0918 14:28:14.424110   27256 cli_runner.go:164] Run: docker network inspect minikube
W0918 14:28:14.554677   27256 cli_runner.go:211] docker network inspect minikube returned with exit code 1
I0918 14:28:14.554677   27256 network_create.go:275] error running [docker network inspect minikube]: docker network inspect minikube: exit status 1
stdout:
[]

stderr:
Error: No such network: minikube
I0918 14:28:14.554677   27256 network_create.go:277] output of [docker network inspect minikube]: -- stdout --
[]

-- /stdout --
** stderr ** 
Error: No such network: minikube

** /stderr **
I0918 14:28:14.561503   27256 cli_runner.go:164] Run: docker network inspect bridge --format "{"Name": "{{.Name}}","Driver": "{{.Driver}}","Subnet": "{{range .IPAM.Config}}{{.Subnet}}{{end}}","Gateway": "{{range .IPAM.Config}}{{.Gateway}}{{end}}","MTU": {{if (index .Options "com.docker.network.driver.mtu")}}{{(index .Options "com.docker.network.driver.mtu")}}{{else}}0{{end}}, "ContainerIPs": [{{range $k,$v := .Containers }}"{{$v.IPv4Address}}",{{end}}]}"
I0918 14:28:14.784818   27256 network.go:288] reserving subnet 192.168.49.0 for 1m0s: &{mu:{state:0 sema:0} read:{v:{m:map[] amended:true}} dirty:map[192.168.49.0:0xc000111ab8] misses:0}
I0918 14:28:14.785839   27256 network.go:235] using free private subnet 192.168.49.0/24: &{IP:192.168.49.0 Netmask:255.255.255.0 Prefix:24 CIDR:192.168.49.0/24 Gateway:192.168.49.1 ClientMin:192.168.49.2 ClientMax:192.168.49.254 Broadcast:192.168.49.255 Interface:{IfaceName: IfaceIPv4: IfaceMTU:0 IfaceMAC:}}
I0918 14:28:14.785839   27256 network_create.go:115] attempt to create docker network minikube 192.168.49.0/24 with gateway 192.168.49.1 and MTU of 1500 ...
I0918 14:28:14.792819   27256 cli_runner.go:164] Run: docker network create --driver=bridge --subnet=192.168.49.0/24 --gateway=192.168.49.1 -o --ip-masq -o --icc -o com.docker.network.driver.mtu=1500 --label=created_by.minikube.sigs.k8s.io=true --label=name.minikube.sigs.k8s.io=minikube minikube
I0918 14:28:14.991366   27256 network_create.go:99] docker network minikube 192.168.49.0/24 created
I0918 14:28:14.991366   27256 kic.go:106] calculated static IP "192.168.49.2" for the "minikube" container
I0918 14:28:15.008456   27256 cli_runner.go:164] Run: docker ps -a --format {{.Names}}
I0918 14:28:15.167776   27256 cli_runner.go:164] Run: docker volume create minikube --label name.minikube.sigs.k8s.io=minikube --label created_by.minikube.sigs.k8s.io=true
I0918 14:28:15.314051   27256 oci.go:103] Successfully created a docker volume minikube
I0918 14:28:15.320935   27256 cli_runner.go:164] Run: docker run --rm --name minikube-preload-sidecar --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --entrypoint /usr/bin/test -v minikube:/var gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8 -d /var/lib
I0918 14:28:16.970477   27256 cli_runner.go:217] Completed: docker run --rm --name minikube-preload-sidecar --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --entrypoint /usr/bin/test -v minikube:/var gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8 -d /var/lib: (1.6495422s)
I0918 14:28:16.970477   27256 oci.go:107] Successfully prepared a docker volume minikube
I0918 14:28:16.970477   27256 preload.go:132] Checking if preload exists for k8s version v1.24.3 and runtime docker
I0918 14:28:16.970477   27256 kic.go:179] Starting extracting preloaded images to volume ...
I0918 14:28:16.977342   27256 cli_runner.go:164] Run: docker run --rm --entrypoint /usr/bin/tar -v C:\Users\ccheetham\.minikube\cache\preloaded-tarball\preloaded-images-k8s-v18-v1.24.3-docker-overlay2-amd64.tar.lz4:/preloaded.tar:ro -v minikube:/extractDir gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8 -I lz4 -xf /preloaded.tar -C /extractDir
I0918 14:28:27.352505   27256 cli_runner.go:217] Completed: docker run --rm --entrypoint /usr/bin/tar -v C:\Users\ccheetham\.minikube\cache\preloaded-tarball\preloaded-images-k8s-v18-v1.24.3-docker-overlay2-amd64.tar.lz4:/preloaded.tar:ro -v minikube:/extractDir gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8 -I lz4 -xf /preloaded.tar -C /extractDir: (10.3751628s)
I0918 14:28:27.352505   27256 kic.go:188] duration metric: took 10.382028 seconds to extract preloaded images to volume
I0918 14:28:27.359001   27256 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I0918 14:28:27.782718   27256 info.go:265] docker info: {ID:OCC5:ONQL:JTXM:5SZL:CWMW:4XWF:K3GY:LHAD:A3CI:S3YJ:KGXW:ZY5L Containers:0 ContainersRunning:0 ContainersPaused:0 ContainersStopped:0 Images:12 Driver:overlay2 DriverStatus:[[Backing Filesystem extfs] [Supports d_type true] [Native Overlay Diff true] [userxattr false]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local logentries splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:true KernelMemoryTCP:true CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:true BridgeNfIP6Tables:true Debug:false NFd:48 OomKillDisable:true NGoroutines:52 SystemTime:2022-09-18 18:28:27.4938088 +0000 UTC LoggingDriver:json-file CgroupDriver:cgroupfs NEventsListener:5 KernelVersion:5.10.102.1-microsoft-standard-WSL2 OperatingSystem:Docker Desktop OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:8 MemTotal:12550451200 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy:http.docker.internal:3128 HTTPSProxy:http.docker.internal:3128 NoProxy:hubproxy.docker.internal Name:docker-desktop Labels:[] ExperimentalBuild:false ServerVersion:20.10.17 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:9cd3357b7fd7218e4aec3eae239db1f68a5a6ec6 Expected:9cd3357b7fd7218e4aec3eae239db1f68a5a6ec6} RuncCommit:{ID:v1.1.4-0-g5fd4c4d Expected:v1.1.4-0-g5fd4c4d} InitCommit:{ID:de40ad0 Expected:de40ad0} SecurityOptions:[name=seccomp,profile=default] ProductLicense: Warnings:[WARNING: No blkio throttle.read_bps_device support WARNING: No blkio throttle.write_bps_device support WARNING: No blkio throttle.read_iops_device support WARNING: No blkio throttle.write_iops_device support] ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:buildx Path:C:\Program Files\Docker\cli-plugins\docker-buildx.exe SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.9.1] map[Name:compose Path:C:\Program Files\Docker\cli-plugins\docker-compose.exe SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v2.10.2] map[Name:extension Path:C:\Program Files\Docker\cli-plugins\docker-extension.exe SchemaVersion:0.1.0 ShortDescription:Manages Docker extensions Vendor:Docker Inc. Version:v0.2.9] map[Name:sbom Path:C:\Program Files\Docker\cli-plugins\docker-sbom.exe SchemaVersion:0.1.0 ShortDescription:View the packaged-based Software Bill Of Materials (SBOM) for an image URL:https://github.com/docker/sbom-cli-plugin Vendor:Anchore Inc. Version:0.6.0] map[Name:scan Path:C:\Program Files\Docker\cli-plugins\docker-scan.exe SchemaVersion:0.1.0 ShortDescription:Docker Scan Vendor:Docker Inc. Version:v0.19.0]] Warnings:<nil>}}
I0918 14:28:27.788875   27256 cli_runner.go:164] Run: docker info --format "'{{json .SecurityOptions}}'"
I0918 14:28:28.174232   27256 cli_runner.go:164] Run: docker run -d -t --privileged --security-opt seccomp=unconfined --tmpfs /tmp --tmpfs /run -v /lib/modules:/lib/modules:ro --hostname minikube --name minikube --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --label role.minikube.sigs.k8s.io= --label mode.minikube.sigs.k8s.io=minikube --network minikube --ip 192.168.49.2 --volume minikube:/var --security-opt apparmor=unconfined --memory=8192mb --memory-swap=8192mb --cpus=8 -e container=docker --expose 8443 --publish=127.0.0.1::8443 --publish=127.0.0.1::22 --publish=127.0.0.1::2376 --publish=127.0.0.1::5000 --publish=127.0.0.1::32443 gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8
I0918 14:28:28.911097   27256 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Running}}
I0918 14:28:29.048428   27256 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
I0918 14:28:29.187059   27256 cli_runner.go:164] Run: docker exec minikube stat /var/lib/dpkg/alternatives/iptables
I0918 14:28:29.443477   27256 oci.go:144] the created container "minikube" has a running status.
I0918 14:28:29.443477   27256 kic.go:210] Creating ssh key for kic: C:\Users\ccheetham\.minikube\machines\minikube\id_rsa...
I0918 14:28:29.626667   27256 kic_runner.go:191] docker (temp): C:\Users\ccheetham\.minikube\machines\minikube\id_rsa.pub --> /home/docker/.ssh/authorized_keys (381 bytes)
I0918 14:28:29.847208   27256 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
I0918 14:28:29.996500   27256 kic_runner.go:93] Run: chown docker:docker /home/docker/.ssh/authorized_keys
I0918 14:28:29.996500   27256 kic_runner.go:114] Args: [docker exec --privileged minikube chown docker:docker /home/docker/.ssh/authorized_keys]
I0918 14:28:30.198336   27256 kic.go:250] ensuring only current user has permissions to key file located at : C:\Users\ccheetham\.minikube\machines\minikube\id_rsa...
I0918 14:28:30.900499   27256 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
I0918 14:28:31.039044   27256 machine.go:88] provisioning docker machine ...
I0918 14:28:31.039044   27256 ubuntu.go:169] provisioning hostname "minikube"
I0918 14:28:31.046876   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:31.180584   27256 main.go:134] libmachine: Using SSH client type: native
I0918 14:28:31.185258   27256 main.go:134] libmachine: &{{{<nil> 0 [] [] []} docker [0x453da0] 0x456c00 <nil>  [] 0s} 127.0.0.1 55225 <nil> <nil>}
I0918 14:28:31.185258   27256 main.go:134] libmachine: About to run SSH command:
sudo hostname minikube && echo "minikube" | sudo tee /etc/hostname
I0918 14:28:31.273263   27256 main.go:134] libmachine: SSH cmd err, output: <nil>: minikube

I0918 14:28:31.280677   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:31.427925   27256 main.go:134] libmachine: Using SSH client type: native
I0918 14:28:31.428476   27256 main.go:134] libmachine: &{{{<nil> 0 [] [] []} docker [0x453da0] 0x456c00 <nil>  [] 0s} 127.0.0.1 55225 <nil> <nil>}
I0918 14:28:31.428476   27256 main.go:134] libmachine: About to run SSH command:

		if ! grep -xq '.*\sminikube' /etc/hosts; then
			if grep -xq '127.0.1.1\s.*' /etc/hosts; then
				sudo sed -i 's/^127.0.1.1\s.*/127.0.1.1 minikube/g' /etc/hosts;
			else 
				echo '127.0.1.1 minikube' | sudo tee -a /etc/hosts; 
			fi
		fi
I0918 14:28:31.496984   27256 main.go:134] libmachine: SSH cmd err, output: <nil>: 
I0918 14:28:31.497508   27256 ubuntu.go:175] set auth options {CertDir:C:\Users\ccheetham\.minikube CaCertPath:C:\Users\ccheetham\.minikube\certs\ca.pem CaPrivateKeyPath:C:\Users\ccheetham\.minikube\certs\ca-key.pem CaCertRemotePath:/etc/docker/ca.pem ServerCertPath:C:\Users\ccheetham\.minikube\machines\server.pem ServerKeyPath:C:\Users\ccheetham\.minikube\machines\server-key.pem ClientKeyPath:C:\Users\ccheetham\.minikube\certs\key.pem ServerCertRemotePath:/etc/docker/server.pem ServerKeyRemotePath:/etc/docker/server-key.pem ClientCertPath:C:\Users\ccheetham\.minikube\certs\cert.pem ServerCertSANs:[] StorePath:C:\Users\ccheetham\.minikube}
I0918 14:28:31.497508   27256 ubuntu.go:177] setting up certificates
I0918 14:28:31.497508   27256 provision.go:83] configureAuth start
I0918 14:28:31.504901   27256 cli_runner.go:164] Run: docker container inspect -f "{{range .NetworkSettings.Networks}}{{.IPAddress}},{{.GlobalIPv6Address}}{{end}}" minikube
I0918 14:28:31.639966   27256 provision.go:138] copyHostCerts
I0918 14:28:31.639966   27256 exec_runner.go:144] found C:\Users\ccheetham\.minikube/ca.pem, removing ...
I0918 14:28:31.639966   27256 exec_runner.go:207] rm: C:\Users\ccheetham\.minikube\ca.pem
I0918 14:28:31.640471   27256 exec_runner.go:151] cp: C:\Users\ccheetham\.minikube\certs\ca.pem --> C:\Users\ccheetham\.minikube/ca.pem (1086 bytes)
I0918 14:28:31.640992   27256 exec_runner.go:144] found C:\Users\ccheetham\.minikube/cert.pem, removing ...
I0918 14:28:31.640992   27256 exec_runner.go:207] rm: C:\Users\ccheetham\.minikube\cert.pem
I0918 14:28:31.641545   27256 exec_runner.go:151] cp: C:\Users\ccheetham\.minikube\certs\cert.pem --> C:\Users\ccheetham\.minikube/cert.pem (1131 bytes)
I0918 14:28:31.642062   27256 exec_runner.go:144] found C:\Users\ccheetham\.minikube/key.pem, removing ...
I0918 14:28:31.642062   27256 exec_runner.go:207] rm: C:\Users\ccheetham\.minikube\key.pem
I0918 14:28:31.642062   27256 exec_runner.go:151] cp: C:\Users\ccheetham\.minikube\certs\key.pem --> C:\Users\ccheetham\.minikube/key.pem (1679 bytes)
I0918 14:28:31.642589   27256 provision.go:112] generating server cert: C:\Users\ccheetham\.minikube\machines\server.pem ca-key=C:\Users\ccheetham\.minikube\certs\ca.pem private-key=C:\Users\ccheetham\.minikube\certs\ca-key.pem org=ccheetham.minikube san=[192.168.49.2 127.0.0.1 localhost 127.0.0.1 minikube minikube]
I0918 14:28:31.697315   27256 provision.go:172] copyRemoteCerts
I0918 14:28:31.709271   27256 ssh_runner.go:195] Run: sudo mkdir -p /etc/docker /etc/docker /etc/docker
I0918 14:28:31.715274   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:31.856749   27256 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:55225 SSHKeyPath:C:\Users\ccheetham\.minikube\machines\minikube\id_rsa Username:docker}
I0918 14:28:31.901172   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\certs\ca.pem --> /etc/docker/ca.pem (1086 bytes)
I0918 14:28:31.921255   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\machines\server.pem --> /etc/docker/server.pem (1208 bytes)
I0918 14:28:31.940462   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\machines\server-key.pem --> /etc/docker/server-key.pem (1675 bytes)
I0918 14:28:31.961533   27256 provision.go:86] duration metric: configureAuth took 464.0251ms
I0918 14:28:31.961533   27256 ubuntu.go:193] setting minikube options for container-runtime
I0918 14:28:31.962086   27256 config.go:180] Loaded profile config "minikube": Driver=docker, ContainerRuntime=docker, KubernetesVersion=v1.24.3
I0918 14:28:31.969023   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:32.106241   27256 main.go:134] libmachine: Using SSH client type: native
I0918 14:28:32.106241   27256 main.go:134] libmachine: &{{{<nil> 0 [] [] []} docker [0x453da0] 0x456c00 <nil>  [] 0s} 127.0.0.1 55225 <nil> <nil>}
I0918 14:28:32.106241   27256 main.go:134] libmachine: About to run SSH command:
df --output=fstype / | tail -n 1
I0918 14:28:32.229399   27256 main.go:134] libmachine: SSH cmd err, output: <nil>: overlay

I0918 14:28:32.229399   27256 ubuntu.go:71] root file system type: overlay
I0918 14:28:32.229399   27256 provision.go:309] Updating docker unit: /lib/systemd/system/docker.service ...
I0918 14:28:32.236234   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:32.369348   27256 main.go:134] libmachine: Using SSH client type: native
I0918 14:28:32.369348   27256 main.go:134] libmachine: &{{{<nil> 0 [] [] []} docker [0x453da0] 0x456c00 <nil>  [] 0s} 127.0.0.1 55225 <nil> <nil>}
I0918 14:28:32.369348   27256 main.go:134] libmachine: About to run SSH command:
sudo mkdir -p /lib/systemd/system && printf %!s(MISSING) "[Unit]
Description=Docker Application Container Engine
Documentation=https://docs.docker.com
BindsTo=containerd.service
After=network-online.target firewalld.service containerd.service
Wants=network-online.target
Requires=docker.socket
StartLimitBurst=3
StartLimitIntervalSec=60

[Service]
Type=notify
Restart=on-failure



# This file is a systemd drop-in unit that inherits from the base dockerd configuration.
# The base configuration already specifies an 'ExecStart=...' command. The first directive
# here is to clear out that command inherited from the base configuration. Without this,
# the command from the base configuration and the command specified here are treated as
# a sequence of commands, which is not the desired behavior, nor is it valid -- systemd
# will catch this invalid input and refuse to start the service with an error like:
#  Service has more than one ExecStart= setting, which is only allowed for Type=oneshot services.

# NOTE: default-ulimit=nofile is set to an arbitrary number for consistency with other
# container runtimes. If left unlimited, it may result in OOM issues with MySQL.
ExecStart=
ExecStart=/usr/bin/dockerd -H tcp://0.0.0.0:2376 -H unix:///var/run/docker.sock --default-ulimit=nofile=1048576:1048576 --tlsverify --tlscacert /etc/docker/ca.pem --tlscert /etc/docker/server.pem --tlskey /etc/docker/server-key.pem --label provider=docker --insecure-registry 10.96.0.0/12 
ExecReload=/bin/kill -s HUP \$MAINPID

# Having non-zero Limit*s causes performance problems due to accounting overhead
# in the kernel. We recommend using cgroups to do container-local accounting.
LimitNOFILE=infinity
LimitNPROC=infinity
LimitCORE=infinity

# Uncomment TasksMax if your systemd version supports it.
# Only systemd 226 and above support this version.
TasksMax=infinity
TimeoutStartSec=0

# set delegate yes so that systemd does not reset the cgroups of docker containers
Delegate=yes

# kill only the docker process, not all processes in the cgroup
KillMode=process

[Install]
WantedBy=multi-user.target
" | sudo tee /lib/systemd/system/docker.service.new
I0918 14:28:32.445774   27256 main.go:134] libmachine: SSH cmd err, output: <nil>: [Unit]
Description=Docker Application Container Engine
Documentation=https://docs.docker.com
BindsTo=containerd.service
After=network-online.target firewalld.service containerd.service
Wants=network-online.target
Requires=docker.socket
StartLimitBurst=3
StartLimitIntervalSec=60

[Service]
Type=notify
Restart=on-failure



# This file is a systemd drop-in unit that inherits from the base dockerd configuration.
# The base configuration already specifies an 'ExecStart=...' command. The first directive
# here is to clear out that command inherited from the base configuration. Without this,
# the command from the base configuration and the command specified here are treated as
# a sequence of commands, which is not the desired behavior, nor is it valid -- systemd
# will catch this invalid input and refuse to start the service with an error like:
#  Service has more than one ExecStart= setting, which is only allowed for Type=oneshot services.

# NOTE: default-ulimit=nofile is set to an arbitrary number for consistency with other
# container runtimes. If left unlimited, it may result in OOM issues with MySQL.
ExecStart=
ExecStart=/usr/bin/dockerd -H tcp://0.0.0.0:2376 -H unix:///var/run/docker.sock --default-ulimit=nofile=1048576:1048576 --tlsverify --tlscacert /etc/docker/ca.pem --tlscert /etc/docker/server.pem --tlskey /etc/docker/server-key.pem --label provider=docker --insecure-registry 10.96.0.0/12 
ExecReload=/bin/kill -s HUP $MAINPID

# Having non-zero Limit*s causes performance problems due to accounting overhead
# in the kernel. We recommend using cgroups to do container-local accounting.
LimitNOFILE=infinity
LimitNPROC=infinity
LimitCORE=infinity

# Uncomment TasksMax if your systemd version supports it.
# Only systemd 226 and above support this version.
TasksMax=infinity
TimeoutStartSec=0

# set delegate yes so that systemd does not reset the cgroups of docker containers
Delegate=yes

# kill only the docker process, not all processes in the cgroup
KillMode=process

[Install]
WantedBy=multi-user.target

I0918 14:28:32.452547   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:32.583241   27256 main.go:134] libmachine: Using SSH client type: native
I0918 14:28:32.583759   27256 main.go:134] libmachine: &{{{<nil> 0 [] [] []} docker [0x453da0] 0x456c00 <nil>  [] 0s} 127.0.0.1 55225 <nil> <nil>}
I0918 14:28:32.583759   27256 main.go:134] libmachine: About to run SSH command:
sudo diff -u /lib/systemd/system/docker.service /lib/systemd/system/docker.service.new || { sudo mv /lib/systemd/system/docker.service.new /lib/systemd/system/docker.service; sudo systemctl -f daemon-reload && sudo systemctl -f enable docker && sudo systemctl -f restart docker; }
I0918 14:28:33.276021   27256 main.go:134] libmachine: SSH cmd err, output: <nil>: --- /lib/systemd/system/docker.service	2022-06-06 23:01:03.000000000 +0000
+++ /lib/systemd/system/docker.service.new	2022-09-18 18:28:32.442536000 +0000
@@ -1,30 +1,32 @@
 [Unit]
 Description=Docker Application Container Engine
 Documentation=https://docs.docker.com
-After=network-online.target docker.socket firewalld.service containerd.service
+BindsTo=containerd.service
+After=network-online.target firewalld.service containerd.service
 Wants=network-online.target
-Requires=docker.socket containerd.service
+Requires=docker.socket
+StartLimitBurst=3
+StartLimitIntervalSec=60
 
 [Service]
 Type=notify
-# the default is not to use systemd for cgroups because the delegate issues still
-# exists and systemd currently does not support the cgroup feature set required
-# for containers run by docker
-ExecStart=/usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
-ExecReload=/bin/kill -s HUP $MAINPID
-TimeoutSec=0
-RestartSec=2
-Restart=always
-
-# Note that StartLimit* options were moved from "Service" to "Unit" in systemd 229.
-# Both the old, and new location are accepted by systemd 229 and up, so using the old location
-# to make them work for either version of systemd.
-StartLimitBurst=3
+Restart=on-failure
 
-# Note that StartLimitInterval was renamed to StartLimitIntervalSec in systemd 230.
-# Both the old, and new name are accepted by systemd 230 and up, so using the old name to make
-# this option work for either version of systemd.
-StartLimitInterval=60s
+
+
+# This file is a systemd drop-in unit that inherits from the base dockerd configuration.
+# The base configuration already specifies an 'ExecStart=...' command. The first directive
+# here is to clear out that command inherited from the base configuration. Without this,
+# the command from the base configuration and the command specified here are treated as
+# a sequence of commands, which is not the desired behavior, nor is it valid -- systemd
+# will catch this invalid input and refuse to start the service with an error like:
+#  Service has more than one ExecStart= setting, which is only allowed for Type=oneshot services.
+
+# NOTE: default-ulimit=nofile is set to an arbitrary number for consistency with other
+# container runtimes. If left unlimited, it may result in OOM issues with MySQL.
+ExecStart=
+ExecStart=/usr/bin/dockerd -H tcp://0.0.0.0:2376 -H unix:///var/run/docker.sock --default-ulimit=nofile=1048576:1048576 --tlsverify --tlscacert /etc/docker/ca.pem --tlscert /etc/docker/server.pem --tlskey /etc/docker/server-key.pem --label provider=docker --insecure-registry 10.96.0.0/12 
+ExecReload=/bin/kill -s HUP $MAINPID
 
